C:\Users\dima2\OneDrive\PythonProjects\rl-starter-files-master\maze_game\scripts\train.py --algo ppo --env env_maze/MazeGame-v0 --model MazeGame --save-interval 10 --frames 200_000

Namespace(algo='ppo', env='env_maze/MazeGame-v0', model='MazeGame', seed=1, log_interval=1, save_interval=10, procs=16, frames=200000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cpu

C:\Users\dima2\OneDrive\PythonProjects\rl-starter-files-master\maze_game\scripts\train.py --algo ppo --env env_maze/MazeGame-v0 --model MazeGame --save-interval 10 --frames 200_000

Namespace(algo='ppo', env='env_maze/MazeGame-v0', model='MazeGame', seed=1, log_interval=1, save_interval=10, procs=16, frames=200000, epochs=4, batch_size=256, frames_per_proc=None, discount=0.99, lr=0.001, gae_lambda=0.95, entropy_coef=0.01, value_loss_coef=0.5, max_grad_norm=0.5, optim_eps=1e-08, optim_alpha=0.99, clip_eps=0.2, recurrence=1, text=False, mem=False)

Device: cpu

Environments loaded

Training status loaded

Observations preprocessor loaded
Model loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(7, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=(2, 2), padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=5, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

Optimizer loaded

U 1 | F 002048 | FPS 3399 | D 0 | rR:momM 3.12 4.64 0.00 10.00 | F:momM 19.0 32.0 0.0 113.0 | H 1.602 | V 0.114 | pL -0.390 | vL 1.926 | grad 0.297
U 2 | F 004096 | FPS 4330 | D 1 | rR:momM 6.88 4.64 0.00 10.00 | F:momM 100.2 96.2 0.0 254.0 | H 1.593 | V 0.134 | pL -0.492 | vL 2.340 | grad 0.539
U 3 | F 006144 | FPS 4521 | D 1 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 202.2 80.1 31.0 310.0 | H 1.577 | V 0.226 | pL -0.671 | vL 3.431 | grad 0.595
U 4 | F 008192 | FPS 4395 | D 2 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 233.0 95.0 31.0 408.0 | H 1.580 | V 0.214 | pL -0.312 | vL 1.720 | grad 0.282
U 5 | F 010240 | FPS 4357 | D 2 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 231.5 132.8 31.0 560.0 | H 1.560 | V 0.224 | pL -0.294 | vL 1.465 | grad 0.365
U 6 | F 012288 | FPS 4381 | D 2 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 268.5 170.1 30.0 631.0 | H 1.594 | V 0.206 | pL -0.282 | vL 1.492 | grad 0.257
U 7 | F 014336 | FPS 4551 | D 3 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 304.9 197.8 21.0 631.0 | H 1.598 | V 0.272 | pL -0.401 | vL 2.152 | grad 0.359
U 8 | F 016384 | FPS 4395 | D 3 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 341.1 215.8 21.0 631.0 | H 1.594 | V 0.261 | pL -0.297 | vL 1.492 | grad 0.264
U 9 | F 018432 | FPS 4137 | D 4 | rR:momM 9.38 2.42 0.00 10.00 | F:momM 384.1 252.4 21.0 1000.0 | H 1.580 | V 0.324 | pL -0.385 | vL 2.038 | grad 0.349
U 10 | F 020480 | FPS 4348 | D 4 | rR:momM 9.38 2.42 0.00 10.00 | F:momM 402.8 303.7 25.0 1000.0 | H 1.577 | V 0.392 | pL -0.680 | vL 3.256 | grad 0.909
Status saved
U 11 | F 022528 | FPS 4353 | D 5 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 389.4 286.3 48.0 977.0 | H 1.574 | V 0.362 | pL -0.237 | vL 1.392 | grad 0.255
U 12 | F 024576 | FPS 4275 | D 5 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 314.4 262.6 27.0 977.0 | H 1.586 | V 0.367 | pL -0.369 | vL 2.056 | grad 0.299
U 13 | F 026624 | FPS 3513 | D 6 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 311.9 244.1 27.0 817.0 | H 1.580 | V 0.389 | pL -0.425 | vL 2.155 | grad 0.440
U 14 | F 028672 | FPS 3374 | D 7 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 332.8 207.9 27.0 817.0 | H 1.589 | V 0.417 | pL -0.360 | vL 1.983 | grad 0.414
U 15 | F 030720 | FPS 4613 | D 7 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 340.8 201.5 27.0 817.0 | H 1.600 | V 0.346 | pL -0.028 | vL 0.336 | grad 0.109
U 16 | F 032768 | FPS 4687 | D 7 | rR:momM 10.00 0.00 10.00 10.00 | F:momM 350.6 184.0 126.0 817.0 | H 1.595 | V 0.357 | pL -0.182 | vL 1.100 | grad 0.230
U 17 | F 034816 | FPS 4235 | D 8 | rR:momM 9.38 2.42 0.00 10.00 | F:momM 454.5 269.4 110.0 1000.0 | H 1.593 | V 0.355 | pL -0.230 | vL 1.432 | grad 0.264
U 18 | F 036864 | FPS 4223 | D 8 | rR:momM 8.75 3.31 0.00 10.00 | F:momM 431.9 298.9 44.0 1000.0 | H 1.580 | V 0.291 | pL -0.086 | vL 0.691 | grad 0.161
